app,owner,branch,containers
app-tractseg,brainlife,master,docker://brainlife/mrtrix3:3.0.0
app-tractseg,brainlife,1.5.0,docker://brainlife/tractseg:1.5
app-tractseg,brainlife,1.6,docker://brainlife/tractseg:1.6
app-tractseg,brainlife,1.6.1,docker://brainlife/tractseg:1.6
app-tractseg,brainlife,1.6.2,docker://brainlife/tractseg:1.6
app-tractseg,brainlife,1.7,docker://brainlife/tractseg:1.7
app-tractseg,brainlife,1.7.1,docker://brainlife/tractseg:1.7.1
app-tractseg,brainlife,1.7.2,docker://brainlife/tractseg:1.7.1
app-tractseg,brainlife,1.7.3,docker://brainlife/tractseg:1.7.1
app-tractseg,brainlife,1.9,docker://brainlife/tractseg:1.9
app-tractseg,brainlife,1.9,docker://brainlife/pythonvtk:1.1
app-tractseg,brainlife,2.1.1-1,docker://brainlife/tractseg:2.1.1
app-tractseg,brainlife,2.1.1-1,docker://brainlife/dipy:1.1.1
app-tractseg,brainlife,2.1.1-1,docker://brainlife/pythonvtk:1.1
app-tractseg,brainlife,2.1.1-1,docker://brainlife/mrtrix3:3.0.0
app-tractseg,brainlife,2.1.1-2,docker://brainlife/tractseg:2.1.1
app-tractseg,brainlife,2.1.1-2,docker://brainlife/dipy:1.1.1
app-tractseg,brainlife,2.1.1-2,docker://brainlife/pythonvtk:1.1
app-tractseg,brainlife,2.1.1-2,docker://brainlife/mrtrix3:3.0.0
app-tractseg,brainlife,2.1.1,docker://brainlife/tractseg:2.1.1
app-tractseg,brainlife,2.1.1,docker://brainlife/dipy:1.1.1
app-tractseg,brainlife,2.1.1,docker://brainlife/pythonvtk:1.1
app-tractseg,brainlife,2.1.1,docker://brainlife/mrtrix3:3.0.0
app-tractseg,brainlife,2.2,docker://brainlife/tractseg:2.2
app-tractseg,brainlife,2.2,docker://brainlife/dipy:1.1.1
app-tractseg,brainlife,2.2,docker://brainlife/pythonvtk:1.1
app-tractseg,brainlife,2.2,docker://brainlife/mrtrix3:3.0.0
app-tractseg,brainlife,2.5,docker://brainlife/tractseg:2.5
app-tractseg,brainlife,2.5,docker://brainlife/dipy:1.1.1
app-tractseg,brainlife,2.5,docker://brainlife/pythonvtk:1.1
app-tractseg,brainlife,2.5,docker://brainlife/mrtrix3:3.0.0
app-skullStrip,vnbcs,main,docker://vnbcs/afni_for_bl:1.2
app-skullStrip,vnbcs,1.0,docker://vnbcs/afni_for_bl:1.2
app-cortex-tissue-mapping-stats,brainlife,master,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,master,docker://brainlife/freesurfer:7.2.0
app-cortex-tissue-mapping-stats,brainlife,master,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,benson14-prf-eccentricity-stats,docker://brainlife/connectome_workbench:1.5.0
app-cortex-tissue-mapping-stats,brainlife,benson14-prf-eccentricity-stats,docker://brainlife/freesurfer:7.2.0
app-cortex-tissue-mapping-stats,brainlife,benson14-prf-eccentricity-stats,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,endpoints-v1.0,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,endpoints-v1.0,docker://brainlife/freesurfer:7.2.0
app-cortex-tissue-mapping-stats,brainlife,endpoints-v1.0,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,endpoints-v1.1,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,endpoints-v1.1,docker://brainlife/freesurfer:7.2.0
app-cortex-tissue-mapping-stats,brainlife,endpoints-v1.1,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,gmd-v1.0,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,gmd-v1.0,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,no_samp_std,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,no_samp_std,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,rois-v1.0,docker://brainlife/freesurfer:7.0.0
app-cortex-tissue-mapping-stats,brainlife,rois-v1.0,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,rois-v1.0,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,updated-surface-dtype-v1.0,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,updated-surface-dtype-v1.0,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,updated-surface-dtype-v1.1,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,updated-surface-dtype-v1.1,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,updated-surface-dtype-v1.2,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,updated-surface-dtype-v1.2,docker://brainlife/freesurfer:7.2.0
app-cortex-tissue-mapping-stats,brainlife,updated-surface-dtype-v1.2,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,v1.0,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,v1.0,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,v1.1,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,v1.1,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,v1.2,docker://brainlife/freesurfer-stats:1.2
app-cortex-tissue-mapping-stats,brainlife,v1.2,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,v1.3,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping-stats,brainlife,v1.3,docker://brainlife/freesurfer:7.2.0
app-cortex-tissue-mapping-stats,brainlife,v1.3,docker://brainlife/freesurfer-stats:1.2
app-ensembletracking,brainlife,master,docker://brainlife/freesurfer:6.0.0
app-ensembletracking,brainlife,master,docker://brainlife/fsl:5.0.9
app-ensembletracking,brainlife,master,docker://brainlife/mrtrix:0.2.12
app-ensembletracking,brainlife,1.1,docker://brainlife/freesurfer:6.0.0
app-ensembletracking,brainlife,1.1,docker://brainlife/fsl:5.0.9
app-ensembletracking,brainlife,1.1,docker://brainlife/mrtrix_on_mcr:1.0
app-ensembletracking,brainlife,v1.2,docker://brainlife/freesurfer:6.0.0
app-ensembletracking,brainlife,v1.2,docker://brainlife/fsl:5.0.9
app-ensembletracking,brainlife,v1.2,docker://brainlife/mrtrix:0.2.12
app-ensembletracking,brainlife,v1.3,docker://brainlife/freesurfer:6.0.0
app-ensembletracking,brainlife,v1.3,docker://brainlife/fsl:5.0.9
app-ensembletracking,brainlife,v1.3,docker://brainlife/mrtrix:0.2.12
app-ensembletracking,brainlife,v1.4,docker://brainlife/freesurfer:6.0.0
app-ensembletracking,brainlife,v1.4,docker://brainlife/fsl:5.0.9
app-ensembletracking,brainlife,v1.4,docker://brainlife/mrtrix:0.2.12
app-ensembletracking,brainlife,v1.5,docker://brainlife/freesurfer:6.0.0
app-ensembletracking,brainlife,v1.5,docker://brainlife/fsl:5.0.9
app-ensembletracking,brainlife,v1.5,docker://brainlife/mrtrix:0.2.12
app-ensembletracking,brainlife,singularity,docker://brainlife/ensembletracking
app-ensembletracking,brainlife,singularity,docker://brainlife/freesurfer:6.0.0
app-sift2-connectome-generation,brainlife,master,docker://brainlife/dipy:1.4.0
app-sift2-connectome-generation,brainlife,master,docker://brainlife/mrtrix3:3.0.3
app-sift2-connectome-generation,brainlife,nosift2_v1.0_centers,docker://brainlife/mrtrix3:3.0.2
app-sift2-connectome-generation,brainlife,nosift2_v1.0,docker://brainlife/mrtrix3:3.0_RC3
app-sift2-connectome-generation,brainlife,nosift2_v1.1_centers,docker://brainlife/mrtrix3:3.0.2
app-sift2-connectome-generation,brainlife,nosift2_v1.2_centers_netneuro,docker://brainlife/dipy:1.4.0
app-sift2-connectome-generation,brainlife,nosift2_v1.2_centers_netneuro,docker://brainlife/mrtrix3:3.0.3
app-sift2-connectome-generation,brainlife,nosift2_v1.2_centers_netneuro,docker://brainlife/pythonvtk:1.1
app-sift2-connectome-generation,brainlife,nosift2_v1.2_centers_netneuro,docker://filsilva/cxnetwork:0.2.0
app-sift2-connectome-generation,brainlife,nosift2_v1.2_centers,docker://brainlife/mrtrix3:3.0.2
app-sift2-connectome-generation,brainlife,nosift2_v1.3_centers_netneuro,docker://brainlife/mrtrix3:3.0.2
app-sift2-connectome-generation,brainlife,nosift2_v1.3_centers_netneuro,docker://brainlife/dipy:1.4.0
app-sift2-connectome-generation,brainlife,nosift2_v1.3_centers_netneuro,docker://brainlife/pythonvtk:1.1
app-sift2-connectome-generation,brainlife,nosift2_v1.3_centers_netneuro,docker://brainlife/filsilva/cxnetwork:0.2.0
app-sift2-connectome-generation,brainlife,nosift-input-labels-weights-v1.0,docker://brainlife/dipy:1.4.0
app-sift2-connectome-generation,brainlife,nosift-input-labels-weights-v1.0,docker://brainlife/mrtrix3:3.0.3
app-sift2-connectome-generation,brainlife,sift2_v1.0_centers,docker://brainlife/mrtrix3:3.0.2
app-sift2-connectome-generation,brainlife,sift2_v1.0,docker://brainlife/mrtrix3:3.0_RC3
app-sift2-connectome-generation,brainlife,sift2_v1.1_centers,docker://brainlife/mrtrix3:3.0.3
app-sift2-connectome-generation,brainlife,sift2_v1.2_centers_netneuro,docker://brainlife/mrtrix3:3.0.3
app-sift2-connectome-generation,brainlife,sift2_v1.2_centers_netneuro,docker://brainlife/dipy:1.4.0
app-sift2-connectome-generation,brainlife,sift2_v1.2_centers_netneuro,docker://brainlife/pythonvtk:1.1
app-sift2-connectome-generation,brainlife,sift2_v1.3_centers_netneuro,docker://brainlife/mrtrix3:3.0.3
app-sift2-connectome-generation,brainlife,sift2_v1.3_centers_netneuro,docker://brainlife/dipy:1.4.0
app-sift2-connectome-generation,brainlife,sift2_v1.3_centers_netneuro,docker://brainlife/pythonvtk:1.1
app-endpointMapGeneration,brainlife,master,docker://brainlife/freesurfer_on_mcr:6.0.0
app-endpointMapGeneration,brainlife,master,docker://brainlife/mcr:neurodebian1604-r2017a
app-endpointMapGeneration,brainlife,1.0,docker://brainlife/freesurfer_on_mcr:6.0.0
app-endpointMapGeneration,brainlife,1.0,docker://brainlife/mcr:neurodebian1604-r2017a
app-acpcART,brainlife,master,docker://brainlife/fsl:5.0.9
app-networkneuro,brainlife,master,docker://brainlife/freesurfer-mini:6.0.1
app-networkneuro,brainlife,master,docker://brainlife/mcr:r2019a
app-networkneuro,brainlife,master,docker://brainlife/pythonvtk:1.1
app-networkneuro,brainlife,1.0,docker://brainlife/freesurfer:6.0.0
app-networkneuro,brainlife,1.0,docker://brainlife/mcr:neurodebian1604-r2017a
app-networkneuro,brainlife,1.2,docker://brainlife/freesurfer:6.0.0
app-networkneuro,brainlife,1.2,docker://brainlife/mcr:neurodebian1604-r2017a
app-networkneuro,brainlife,1.2,docker://brainlife/docker-pythonvtk
app-networkneuro,brainlife,1.3,docker://brainlife/freesurfer:6.0.0
app-networkneuro,brainlife,1.3,docker://brainlife/mcr:neurodebian1604-r2017a
app-networkneuro,brainlife,1.3,docker://brainlife/pythonvtk:1.1
app-pynets,brainlife,master,docker://dpys/pynets
app-pynets,brainlife,v2.7,docker://dpys/pynets
app-dtiinit,brainlife,master,docker://mcr:neurodebian1604-r2017a
app-dtiinit,brainlife,1.0,docker://mcr:neurodebian1604-r2017a
app-dtiinit,brainlife,1.1,docker://mcr:neurodebian1604-r2017a
app-dtiinit,brainlife,1.2,docker://mcr:neurodebian1604-r2017a
app-dtiinit,brainlife,1.3,docker://mcr:neurodebian1604-r2017a
app-dtiinit,brainlife,1.4,docker://mcr:neurodebian1604-r2017a
app-dtiinit,brainlife,1.5,docker://mcr:neurodebian1604-r2017a
app-dtiinit,brainlife,1.6,docker://mcr:neurodebian1604-r2017a
app-AFQclean,brainlife,master,docker://mcr:r2019a
app-AFQclean,brainlife,1.1,docker://mcr:neurodebian1604-r2017a
app-AFQclean,brainlife,1.2,docker://mcr:neurodebian1604-r2017a
app-AFQclean,brainlife,1.3,docker://mcr:neurodebian1604-r2017a
app-AFQclean,brainlife,1.4,docker://mcr:r2019a
bl-conmat2network,filipinascimento,master,docker://filsilva/cxnetwork:0.2.0
bl-conmat2network,filipinascimento,0.2,docker://filsilva/cxnetwork:0.2.0
app-nobrainer,brainlifer,master,docker://neuronets/kwyk:version-0.4-gpu
app-crop_reorient,brainlifer,master,docker://brainlife/fsl:6.0.4-patched
app-crop_reorient,brainlifer,1.0,docker://brainlife/fsl:5.0.9
app-crop_reorient,brainlifer,2.0,docker://brainlife/fsl:6.0.4-patched
app-generatetractsurfaces,kitchell,master,docker://brainlife/pythonvtk:1.1
app-generatetractsurfaces,kitchell,singularity,docker://brainlife/pythonvtk
app-generatetractsurfaces,kitchell,v3.0,docker://brainlife/pythonvtk:1.1
app-network-matrices-2-mat,brainlife,master,docker://faskowit/app-fmri-2-mat
app-network-matrices-2-mat,brainlife,v1.0.0,docker://faskowit/app-fmri-2-mat
app-peak-amplitude,guiomar,main,docker://brainlife/mne:0.23dev
app-datanormalize,brainlife,master,docker://brainlife/mcr:neurodebian1604-r2017a
app-datanormalize,brainlife,1.1,docker://brainlife/mcr:neurodebian1604-r2017a
app-datanormalize,brainlife,singularity,docker://brainlife/mcr:neurodebian1604-r2017a
app-qsiprep,brainlife,master,docker://pennbbl/qsiprep:0.14.2
app-qsiprep,brainlife,0.6.4,docker://pennbbl/qsiprep:0.6.4
app-qsiprep,brainlife,0.13.0RC1-1,docker://pennbbl/qsiprep:0.13.0RC1
app-qsiprep,brainlife,0.13.0RC1,docker://pennbbl/qsiprep:0.13.0RC1
app-qsiprep,brainlife,0.14.2-1,docker://pennbbl/qsiprep:0.14.2
app-qsiprep,brainlife,0.14.2,docker://pennbbl/qsiprep:0.14.2
app-qsiprep,brainlife,0.14.3,docker://pennbbl/qsiprep:0.14.3
app-qsiprep,brainlife,0.15.1,docker://pennbbl/qsiprep:0.15.1
app-qsiprep,brainlife,0.15.3,docker://pennbbl/qsiprep:0.15.3
app-compile-macro-micro-tract-stats,brainlife,v1.0,docker://brainlife/freesurfer-stats:1.2
app-compile-macro-micro-tract-stats,brainlife,v1.1,docker://brainlife/freesurfer-stats:1.2
app-fmri-2-mat,faskowit,master,docker://faskowit/app-fmri-2-mat
app-fmri-2-mat,faskowit,0.0.1,docker://faskowit/app-fmri-2-mat
app-fmri-2-mat,faskowit,0.0.2,docker://faskowit/app-fmri-2-mat
app-fmri-2-mat,faskowit,0.0.3,docker://faskowit/app-fmri-2-mat
app-fmri-2-mat,faskowit,0.0.4,docker://faskowit/app-fmri-2-mat
app-fmri-2-mat,faskowit,0.1.0,docker://faskowit/app-fmri-2-mat
app-fmri-2-mat,faskowit,0.1.1,docker://faskowit/app-fmri-2-mat
app-fmri-2-mat,faskowit,0.1.2,docker://faskowit/app-fmri-2-mat
app-fmri-2-mat,faskowit,0.1.3,docker://faskowit/app-fmri-2-mat
app-fmri-2-mat,faskowit,0.1.5,docker://faskowit/app-fmri-2-mat:branch-0.1.5
app-fmri-2-mat,faskowit,0.1.6,docker://faskowit/app-fmri-2-mat:branch-0.1.6
app-subj2reference,brainlife,master,docker://brainlife/ants:2.2.0.1
app-mrtrix3-roi2roi-tracking,brainlife,master,docker://brainlife/freesurfer-mini:6.0.1
app-mrtrix3-roi2roi-tracking,brainlife,master,docker://brainlife/mrtrix3:3.0.0
app-mrtrix3-roi2roi-tracking,brainlife,master,docker://brainlife/mcr:neurodebian1604-r2017a
app-mrtrix3-roi2roi-tracking,brainlife,optic-tract-v1.0,docker://brainlife/mcr:neurodebian1604-r2017a
app-mrtrix3-roi2roi-tracking,brainlife,optic-tract-v1.0,docker://brainlife/mrtrix3:3.0.0
app-mrtrix3-roi2roi-tracking,brainlife,optic-tract-v1.1,docker://brainlife/mcr:neurodebian1604-r2017a
app-mrtrix3-roi2roi-tracking,brainlife,optic-tract-v1.1,docker://brainlife/mrtrix3:3.0.0
app-mrtrix3-roi2roi-tracking,brainlife,thora-v1.0,docker://brainlife/mcr:neurodebian1604-r2017a
app-mrtrix3-roi2roi-tracking,brainlife,thora-v1.0,docker://brainlife/mrtrix3:3.0.0
app-mrtrix3-roi2roi-tracking,brainlife,v1.0,docker://brainlife/freesurfer-mini:6.0.1
app-mrtrix3-roi2roi-tracking,brainlife,v1.0,docker://brainlife/mrtrix3:3.0.0
app-mrtrix3-roi2roi-tracking,brainlife,v1.0,docker://brainlife/mcr:neurodebian1604-r2017a
app-mrtrix3-roi2roi-tracking,brainlife,v1.0,docker://brainlife/pythonvtk:1.1
app-cortex-tissue-mapping,brainlife,master,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,master,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,average-template-generation-v1.0,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,average-template-generation-v1.1,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,convert-surface-datatype,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,create-cortexmap-datatype-v1.0,docker://brainlife/connectome_workbench:1.5.0
app-cortex-tissue-mapping,brainlife,endpoints-v1.0,docker://brainlife/connectome_workbench:1.5.0
app-cortex-tissue-mapping,brainlife,gmd-v1.0,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,gmd-v1.0,docker://brainlife/mrtrix3:3.0.0
app-cortex-tissue-mapping,brainlife,gmd-v1.0,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,gmd-v1.1,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,gmd-v1.1,docker://brainlife/mrtrix3:3.0.0
app-cortex-tissue-mapping,brainlife,gmd-v1.1,docker://brainlife/connectome_workbench:1.5.0
app-cortex-tissue-mapping,brainlife,parc-average-template-generation,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,qmri-v1.0-nosnr,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,qmri-v1.0,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,qmri-v1.0,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,qmri-v1.1-nosnr,docker://brainlife/connectome_workbench:1.5.0
app-cortex-tissue-mapping,brainlife,qmri-v1.1,docker://brainlife/connectome_workbench:1.5.0
app-cortex-tissue-mapping,brainlife,qmri-v1.1,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,resample-parcellation-v1.0,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,resample-v1.0,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,t1-t2-ratio-v1.0-nosnr,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,t1-t2-ratio-v1.0,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,t1-t2-ratio-v1.0,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,t1-t2-ratio-v1.1-nosnr,docker://brainlife/connectome_workbench:1.5.0
app-cortex-tissue-mapping,brainlife,t1-t2-ratio-v1.1,docker://brainlife/connectome_workbench:1.5.0
app-cortex-tissue-mapping,brainlife,t1-t2-ratio-v1.1,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,v1.0,docker://brainlife/connectome_workbench
app-cortex-tissue-mapping,brainlife,v1.0,docker://brainlife/freesurfer_on_mcr:6.0.0
app-cortex-tissue-mapping,brainlife,v1.0,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,v1.1,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,v1.1,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,v1.2-nosnr,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,v1.2-nosnr,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,v1.2-snr-input,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,v1.2-snr-input,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,v1.2,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,v1.2,docker://brainlife/connectome_workbench:1.4.2b
app-cortex-tissue-mapping,brainlife,v1.3-nosnr,docker://brainlife/fsl:5.0.9
app-cortex-tissue-mapping,brainlife,v1.3-nosnr,docker://brainlife/connectome_workbench:1.5.0
